ControlAreaUnitId,SCP
253,00-00-01
253,00-00-02
253,00-00-03
254,01-00-00
254,01-00-01
254,01-00-02
254,01-00-03
254,01-05-00
254,01-05-01
254,01-06-00
255,00-00-00
255,00-00-01
255,00-00-02
255,00-00-03
256,00-00-00
256,00-00-01
256,00-00-02
257,01-05-00
257,01-05-01
257,01-06-00
257,01-06-01
258,00-00-00
258,00-00-01
258,00-00-02
258,00-00-03
258,00-03-00
258,00-03-01
258,00-03-02
259,00-00-00
259,00-00-01
259,00-00-02
260,00-00-00
260,00-00-01
260,00-00-02
261,00-00-00
261,00-00-01
261,00-00-02
262,00-00-00
262,00-00-01
262,00-00-02
262,00-00-03
262,00-00-04
262,00-00-05
262,00-05-00
262,00-05-01
263,00-00-00
263,00-00-01
263,00-03-00
263,00-03-01
264,01-04-00
264,01-04-01
264,01-06-00
264,01-06-01
265,00-00-00
265,00-00-01
265,00-00-02
266,00-00-00
266,00-00-01
266,00-00-02
267,00-00-00
267,00-00-01
267,00-03-00
267,00-03-01
268,01-03-00
268,01-03-01
268,01-05-00
268,01-05-01
268,01-06-00
269,00-00-00
269,00-00-01
269,00-00-02
269,00-00-03
270,01-04-00
270,01-04-01
270,01-06-00
270,01-06-01
271,00-00-00
271,00-00-01
271,00-00-02
272,00-00-00
272,00-00-01
272,00-00-02
272,00-00-03
272,00-00-04
272,00-06-00
273,00-00-00
273,00-00-01
273,00-00-02
274,00-06-00
274,00-06-01
274,00-06-02
275,00-00-00
275,00-00-01
275,00-00-02
275,00-05-00
275,00-05-01
275,00-06-00
275,00-06-01
276,00-00-00
276,00-00-01
276,00-00-02
277,00-00-00
277,00-00-01
277,00-00-02
278,00-00-00
278,00-00-01
278,00-00-02
279,00-00-00
279,00-00-01
279,00-00-02
280,00-00-00
280,00-00-01
280,00-00-02
280,00-05-00
280,00-05-01
281,00-00-00
281,00-00-01
281,00-00-02
282,00-00-00
282,00-00-01
282,00-00-02
283,00-00-00
283,00-00-01
283,00-00-02
284,00-00-00
284,00-00-01
284,00-00-02
285,00-00-00
285,00-00-01
285,00-00-02
286,00-00-00
286,00-00-01
286,00-00-02
286,00-00-06
286,00-00-08
286,00-03-00
286,00-03-01
286,00-03-03
287,00-00-00
287,00-00-01
287,00-00-02
288,00-00-00
288,00-00-01
288,00-00-02
288,00-00-03
288,00-00-04
288,00-03-00
288,00-03-01
288,00-03-02
288,00-03-03
288,00-03-04
288,00-03-05
288,00-05-00
288,00-05-01
289,02-00-00
289,02-00-01
289,02-00-02
289,02-00-03
290,01-05-00
290,01-05-01
290,01-06-00
290,01-06-01
291,00-00-00
291,00-00-01
291,00-00-02
291,00-00-03
292,01-00-00
292,01-00-01
292,01-00-02
292,01-05-00
292,01-05-01
292,01-06-00
292,01-06-01
293,00-00-00
293,00-00-01
293,00-00-02
294,00-00-00
294,00-00-01
294,00-00-02
295,01-00-00
295,01-00-01
295,01-00-02
295,01-06-00
295,01-06-01
295,01-06-02
296,00-00-00
296,00-00-01
296,00-00-02
296,00-00-03
296,00-00-04
296,00-00-05
296,00-06-00
296,00-06-01
296,00-06-02
297,00-00-00
297,00-00-01
297,00-00-02
298,00-00-00
298,00-00-01
298,00-00-02
298,00-03-00
298,00-03-01
298,00-03-02
299,01-05-00
299,01-05-01
299,01-06-00
299,01-06-01
300,01-00-00
300,01-00-01
300,01-00-02
300,01-06-00
300,01-06-01
301,00-00-00
301,00-00-01
301,00-00-02
301,00-00-03
301,00-00-04
302,00-00-00
302,00-00-01
302,00-00-02
302,00-00-03
303,01-05-00
303,01-05-01
303,01-06-00
303,01-06-01
304,00-00-00
304,00-00-01
304,00-00-02
304,00-00-03
304,00-00-04
305,01-00-00
305,01-00-01
305,01-00-02
306,01-00-00
306,01-00-01
306,01-00-02
306,01-00-03
306,01-00-04
307,00-00-00
307,00-00-01
307,00-00-02
307,00-00-03
307,00-00-04
308,00-00-00
308,00-00-01
308,00-00-02
308,00-00-03
308,00-00-04
308,00-00-05
308,00-00-06
308,00-00-07
308,00-00-08
308,00-00-09
308,00-00-0A
308,00-00-0B
309,01-00-00
309,01-00-01
309,01-00-02
309,01-00-03
309,01-00-04
309,01-00-05
309,01-00-06
309,01-03-00
309,01-03-01
309,01-06-00
310,01-00-00
310,01-00-01
310,01-00-02
310,01-00-03
310,01-00-04
310,01-00-05
310,01-03-00
310,01-03-01
310,01-03-02
310,01-03-03
310,01-03-04
311,00-00-00
311,00-00-01
311,00-00-02
311,00-03-00
311,00-03-01
311,00-03-02
311,00-03-03
311,00-03-04
311,00-05-00
311,00-05-01
312,00-00-00
312,00-00-01
312,00-00-02
312,00-00-03
312,00-00-04
312,00-03-00
312,00-03-01
312,00-03-02
312,00-03-03
312,00-06-00
312,00-06-01
313,00-00-00
313,00-00-01
313,00-00-02
313,00-00-03
313,00-06-00
314,00-00-00
314,00-00-01
314,00-00-02
314,00-00-03
314,00-00-04
314,00-02-00
314,00-02-01
314,00-02-02
314,00-03-00
314,00-03-01
314,00-03-02
314,00-05-00
314,00-05-01
314,00-05-02
314,00-05-03
314,00-06-00
314,00-06-01
314,00-06-02
314,00-06-03
315,01-00-00
315,01-00-01
315,01-00-02
315,01-06-00
315,01-06-01
316,01-00-00
316,01-00-01
316,01-00-02
316,01-06-00
316,01-06-01
317,00-00-00
317,00-00-01
317,00-00-02
317,00-03-00
317,00-06-00
318,01-00-00
318,01-00-01
318,01-00-02
318,01-03-00
318,01-06-00
319,00-00-00
319,00-00-01
319,00-00-02
319,00-00-03
320,00-00-00
320,00-00-01
320,00-00-02
321,01-00-00
321,01-00-01
321,01-00-02
321,01-03-00
321,01-03-01
321,01-06-00
321,01-06-01
322,02-00-00
322,02-00-01
322,02-00-02
322,02-06-00
322,02-06-01
323,00-00-00
323,00-00-01
323,00-00-02
324,01-00-00
324,01-00-01
324,01-00-02
324,01-06-00
324,01-06-01
324,01-06-02
325,00-00-00
325,00-00-01
325,00-00-02
326,01-00-00
326,01-00-01
326,01-00-02
326,01-00-03
326,01-06-00
326,01-06-01
327,00-00-00
327,00-00-01
327,00-00-02
327,00-00-03
327,00-00-04
327,00-02-00
327,00-02-01
327,00-03-00
327,00-03-01
327,00-03-02
327,00-03-03
327,00-03-04
327,00-06-00
327,00-06-01
327,00-06-02
327,00-06-03
328,00-00-00
328,00-00-01
328,00-00-02
328,00-03-00
328,00-03-01
328,00-03-02
328,00-05-00
328,00-05-01
328,00-06-00
328,00-06-01
328,00-06-02
329,00-00-00
329,00-00-01
329,00-00-02
329,00-03-00
329,00-03-01
329,00-03-02
329,00-05-00
329,00-05-01
329,00-06-00
329,00-06-01
330,00-00-00
330,00-00-01
330,00-03-00
330,00-03-01
330,00-03-02
330,00-03-03
330,00-03-04
331,01-05-00
331,01-05-01
331,01-06-00
331,01-06-01
332,00-00-00
332,00-00-01
332,00-00-02
332,00-03-00
332,00-03-01
332,00-03-02
332,00-05-00
332,00-05-01
332,00-06-00
333,01-04-00
333,01-04-01
333,01-06-00
333,01-06-01
333,01-06-02
333,01-06-03
334,00-00-00
334,00-00-01
334,00-00-02
334,00-00-03
335,01-05-00
335,01-05-01
335,01-06-00
335,01-06-01
335,01-06-02
335,01-06-03
336,01-00-00
336,01-00-01
336,01-00-02
336,01-00-03
337,00-00-00
337,00-00-01
337,00-00-02
337,00-00-03
337,00-00-04
337,00-03-00
337,00-03-01
337,00-06-00
338,02-00-00
338,02-00-01
338,02-00-02
338,02-00-03
338,02-03-00
338,02-03-01
338,02-06-00
338,02-06-01
338,02-06-02
339,00-00-00
339,00-00-01
339,00-00-02
339,00-03-00
339,00-03-01
339,00-03-02
339,00-06-00
339,00-06-01
340,01-00-00
340,01-00-01
340,01-00-02
340,01-00-03
340,01-00-04
340,01-06-00
340,01-06-01
340,01-06-02
340,01-06-03
341,00-00-00
341,00-00-01
341,00-00-02
341,00-00-03
341,00-00-04
341,00-00-05
341,00-05-00
341,00-05-01
342,00-00-00
342,00-00-01
342,00-00-02
342,00-00-03
342,00-00-04
342,00-03-00
342,00-03-01
342,00-03-02
343,01-05-00
343,01-05-01
343,01-06-00
343,01-06-01
344,00-00-00
344,00-00-01
344,00-00-02
344,00-00-03
344,00-00-04
344,00-06-00
345,01-05-00
345,01-05-01
345,01-06-00
345,01-06-01
346,00-00-00
346,00-00-01
346,00-03-00
346,00-03-01
346,00-03-02
346,00-03-03
346,00-03-04
347,00-00-00
347,00-00-01
347,00-00-02
347,00-00-03
347,00-00-04
347,00-00-05
347,00-06-00
347,00-06-01
348,01-00-00
348,01-00-01
348,01-00-02
348,01-03-00
348,01-03-01
348,01-03-02
348,01-03-03
349,01-00-00
349,01-00-01
349,01-00-02
349,01-00-03
349,01-03-00
349,01-03-01
349,01-03-02
349,01-03-03
349,01-03-04
349,01-06-00
349,01-06-01
350,00-00-00
350,00-00-01
350,00-00-02
350,00-00-03
350,00-00-04
350,00-00-05
350,00-00-06
350,00-00-07
350,00-00-08
350,00-00-09
350,00-00-0A
350,00-00-0B
350,00-05-00
350,00-05-01
351,02-00-00
351,02-00-01
351,02-00-02
351,02-00-03
351,02-03-00
351,02-03-01
351,02-03-02
351,02-06-00
351,02-06-01
351,02-06-02
351,02-06-03
351,02-06-04
351,02-06-05
351,02-06-06
352,00-00-00
352,00-00-01
352,00-00-02
353,00-00-00
353,00-00-01
353,00-00-02
353,00-00-03
353,00-03-00
353,00-03-01
353,00-06-00
353,00-06-01
353,00-06-02
354,00-00-00
354,00-00-01
354,00-00-02
354,00-00-03
354,00-03-00
354,00-06-00
354,00-06-01
355,00-00-00
355,00-00-01
355,00-00-02
355,00-03-00
355,00-03-01
355,00-06-00
356,00-00-00
356,00-00-01
356,00-00-02
357,00-00-00
357,00-00-01
357,00-00-02
358,01-00-00
358,01-00-01
358,01-00-02
358,01-06-00
358,01-06-01
359,00-00-00
359,00-00-01
359,00-00-02
360,01-05-00
360,01-05-01
360,01-06-00
360,01-06-01
361,00-00-00
361,00-00-01
361,00-00-02
362,01-05-00
362,01-05-01
362,01-06-00
362,01-06-01
363,00-00-00
363,00-00-01
363,00-00-02
364,00-00-00
364,00-00-01
364,00-00-02
364,00-03-00
364,00-03-01
364,00-03-02
364,00-06-00
364,00-06-01
365,00-00-00
365,00-00-01
365,00-00-02
365,00-05-00
365,00-05-01
365,00-06-00
365,00-06-01
366,00-00-00
366,00-00-01
366,00-00-02
366,00-00-03
366,00-03-00
366,00-03-01
366,00-03-02
366,00-03-03
366,00-03-04
366,00-03-05
366,00-05-00
366,00-05-01
366,00-06-00
366,00-06-01
367,01-00-00
367,01-00-01
367,01-00-02
367,01-00-03
367,01-03-00
367,01-03-01
367,01-03-02
367,01-03-03
367,01-06-00
367,01-06-01
368,02-00-00
368,02-00-01
368,02-00-02
368,02-00-03
368,02-03-00
368,02-03-01
368,02-03-02
368,02-03-03
368,02-06-00
368,02-06-01
368,02-06-02
368,02-06-03
369,01-00-00
369,01-00-01
369,01-00-02
369,01-00-03
369,01-00-04
369,01-06-00
370,00-00-00
370,00-00-01
370,00-00-02
370,00-00-03
370,00-00-04
370,00-00-05
371,02-00-00
371,02-00-01
371,02-00-02
371,02-00-03
371,02-00-04
371,02-00-05
371,02-06-00
371,02-06-01
371,02-06-02
372,02-00-00
372,02-00-01
372,02-00-02
372,02-00-03
372,02-00-04
372,02-00-05
372,02-00-06
372,02-00-07
372,02-00-08
372,02-00-09
372,02-06-00
372,02-06-01
373,00-00-00
373,00-00-01
373,00-00-02
373,00-03-00
373,00-03-01
373,00-03-02
373,00-03-03
373,00-03-04
373,00-05-00
373,00-05-01
373,00-05-02
373,00-05-03
373,00-05-04
373,00-05-05
373,00-06-00
373,00-06-01
374,00-00-00
374,00-00-01
374,00-00-02
374,00-00-03
374,00-03-00
374,00-03-01
374,00-03-02
374,00-03-03
374,00-03-04
374,00-03-05
374,00-03-06
375,00-00-00
375,00-00-01
375,00-00-02
375,00-00-03
375,00-00-04
376,00-00-00
376,00-00-01
376,00-00-02
376,00-00-03
376,00-00-04
377,02-00-00
377,02-00-01
377,02-00-02
377,02-06-00
377,02-06-01
378,03-00-00
378,03-00-01
378,03-00-02
378,03-06-00
378,03-06-01
379,00-00-00
379,00-00-01
379,00-00-02
379,00-00-03
379,00-00-04
380,04-00-00
380,04-00-01
380,04-00-02
381,00-00-00
381,00-00-01
381,00-00-02
381,00-03-00
381,00-03-01
381,00-03-02
381,00-03-03
382,01-04-00
382,01-04-01
382,01-05-00
382,01-05-03
382,01-06-00
382,01-06-01
382,01-06-02
383,00-00-00
383,00-00-01
383,00-00-02
383,00-00-03
383,00-00-04
383,00-00-05
383,00-00-06
383,00-00-07
384,01-00-00
384,01-00-01
384,01-00-02
384,01-06-00
384,01-06-01
384,01-06-02
385,00-00-00
385,00-00-01
385,00-00-02
385,00-00-03
386,01-00-00
386,01-00-01
386,01-00-02
386,01-00-03
386,01-00-04
387,02-00-00
387,02-00-01
387,02-00-02
387,02-00-03
387,02-00-04
387,02-06-00
387,02-06-01
388,01-00-00
388,01-00-01
388,01-00-02
388,01-00-03
388,01-05-00
388,01-05-01
388,01-06-00
388,01-06-01
389,00-00-00
389,00-00-01
389,00-00-02
390,00-00-00
390,00-00-01
390,00-00-02
391,01-00-00
391,01-00-01
391,01-00-02
391,01-06-00
391,01-06-01
392,00-00-00
392,00-00-01
392,00-00-02
393,02-05-00
393,02-05-01
393,02-06-00
393,02-06-01
393,02-06-02
394,01-00-00
394,01-00-01
394,01-00-02
394,01-06-00
394,01-06-01
395,00-00-00
395,00-00-01
395,00-00-02
395,00-03-00
395,00-03-01
395,00-06-00
396,00-00-00
396,00-00-01
396,00-00-02
397,00-00-00
397,00-00-01
397,00-03-00
397,00-03-01
398,00-00-00
398,00-00-01
398,00-00-02
398,00-00-03
398,00-00-04
398,00-05-00
398,00-05-01
398,00-06-00
398,00-06-01
399,01-05-00
399,01-05-01
399,01-06-00
399,01-06-01
399,01-06-02
399,01-06-03
400,00-00-00
400,00-00-01
400,00-00-02
400,00-06-00
401,00-00-00
401,00-00-01
401,00-00-02
402,01-05-00
402,01-05-01
402,01-06-00
402,01-06-01
403,01-05-00
403,01-05-01
403,01-06-00
403,01-06-01
403,01-06-02
404,00-00-00
404,00-00-01
404,00-00-02
404,00-00-03
404,00-00-04
404,00-00-05
404,00-00-06
404,00-05-00
404,00-05-01
405,01-04-00
405,01-04-01
405,01-06-00
405,01-06-01
405,01-06-02
406,00-00-00
406,00-00-01
406,00-00-02
407,00-00-00
407,00-00-01
407,00-00-02
408,01-05-00
408,01-05-01
408,01-06-00
408,01-06-01
409,00-00-00
409,00-00-01
409,00-00-02
409,00-06-00
410,00-00-00
410,00-00-01
410,00-00-02
411,01-04-00
411,01-04-01
411,01-06-00
411,01-06-01
412,00-00-00
412,00-00-01
412,00-00-02
413,00-00-00
413,00-00-01
413,00-00-02
414,00-00-00
414,00-00-01
414,00-03-00
414,00-03-01
415,01-05-00
415,01-05-01
415,01-06-00
415,01-06-01
416,00-00-00
416,00-00-01
416,00-00-02
416,00-06-00
417,00-00-00
417,00-00-01
417,00-00-02
418,00-00-00
418,00-00-01
418,00-00-02
419,00-00-00
419,00-00-01
419,00-00-02
419,00-00-03
419,00-03-00
419,00-03-01
419,00-03-02
419,00-03-03
419,00-06-00
419,00-06-01
419,00-06-02
419,00-06-03
420,00-00-00
420,00-00-01
420,00-00-02
420,00-00-03
420,00-03-00
420,00-03-01
420,00-05-00
420,00-05-01
421,00-00-00
421,00-00-01
421,00-00-02
421,00-00-03
421,00-05-00
421,00-05-01
422,00-00-00
422,00-00-01
422,00-00-02
422,00-00-03
422,00-05-00
422,00-05-01
423,00-00-00
423,00-00-01
423,00-00-02
423,00-03-00
423,00-03-01
423,00-05-00
423,00-05-01
424,00-00-00
424,00-00-01
424,00-00-02
424,00-00-03
424,00-00-04
424,00-00-05
424,00-00-06
424,00-05-00
424,00-05-01
424,00-06-00
424,00-06-01
424,00-06-02
424,00-06-03
425,00-00-00
425,00-00-01
425,00-00-02
425,00-00-03
425,00-00-04
425,00-00-05
425,00-00-06
425,00-00-07
425,00-00-08
425,00-05-00
425,00-05-01
426,01-00-00
426,01-00-01
426,01-00-02
426,01-00-03
426,01-00-04
426,01-06-00
426,01-06-01
426,01-06-02
426,01-06-03
426,01-06-04
427,00-00-00
427,00-00-01
427,00-00-02
427,00-03-00
427,00-03-01
447,02-00-00
447,02-00-01
447,02-00-02
447,02-00-03
447,02-00-04
447,02-00-05
447,02-00-06
447,02-00-07
447,02-00-08
447,02-02-00
447,02-02-01
447,02-02-02
447,02-03-00
447,02-03-01
447,02-03-02
447,02-06-00
447,02-06-01
447,02-06-02
447,02-06-03
447,02-06-04
447,02-06-05
448,01-03-00
448,01-03-01
448,01-05-00
448,01-05-01
448,01-06-00
449,00-00-00
449,00-00-01
449,00-03-00
449,00-03-01
449,00-06-00
450,01-00-00
450,01-00-01
450,01-00-02
450,01-00-03
450,01-03-00
450,01-03-01
450,01-03-02
450,01-03-03
450,01-03-05
451,00-00-00
451,00-00-01
451,00-00-02
451,00-00-03
451,00-03-00
451,00-03-01
452,02-00-00
452,02-00-01
452,02-00-02
452,02-00-03
452,02-00-04
453,03-00-00
453,03-00-01
453,03-00-02
454,01-00-00
454,01-04-00
454,01-04-01
454,01-05-00
454,01-05-01
454,01-05-02
454,01-05-03
454,01-06-00
454,01-06-01
454,01-06-02
454,01-06-03
455,00-00-00
455,00-00-01
455,00-00-02
455,00-00-03
455,00-02-00
455,00-02-01
455,00-06-00
455,00-07-00
455,00-07-01
455,00-07-02
456,02-06-00
456,02-06-01
457,00-00-00
457,00-00-01
457,00-00-02
457,00-06-00
458,00-00-00
458,00-00-01
458,00-00-02
458,00-00-03
458,00-02-00
458,00-02-01
458,00-03-00
458,00-03-01
458,00-05-00
458,00-05-01
458,00-05-02
458,00-05-03
458,00-06-00
458,00-06-01
458,00-06-02
458,00-06-03
459,00-00-00
459,00-00-01
459,00-00-02
460,01-00-00
460,01-00-01
460,01-00-02
460,01-06-00
460,01-06-01
461,00-00-00
461,00-00-01
461,00-00-02
462,01-00-00
462,01-00-01
462,01-00-02
463,01-05-00
463,01-05-01
463,01-06-00
463,01-06-01
464,02-05-00
464,02-05-01
464,02-06-00
464,02-06-01
465,00-00-00
465,00-00-01
465,00-00-02
466,03-00-00
466,03-00-01
466,03-00-02
466,03-00-03
467,00-00-00
467,00-00-01
467,00-00-02
468,01-00-00
468,01-00-01
468,01-00-02
469,00-00-00
469,00-00-01
469,00-00-02
469,00-03-00
469,00-03-01
469,00-03-02
469,00-03-03
469,00-06-00
470,01-00-00
470,01-00-01
470,01-00-02
470,01-03-00
470,01-03-01
470,01-03-02
470,01-06-00
471,00-00-00
471,00-00-01
471,00-00-02
472,01-00-00
472,01-00-01
472,01-00-02
472,01-06-00
472,01-06-01
473,00-00-00
473,00-00-01
473,00-00-02
474,01-00-00
474,01-00-01
474,01-00-02
474,01-00-03
475,00-00-00
475,00-00-01
475,00-00-02
475,00-00-03
476,01-00-00
476,01-00-01
476,01-00-02
476,01-00-03
476,01-06-00
476,01-06-01
476,01-06-02
477,01-00-00
477,01-00-01
477,01-00-02
477,01-00-03
477,01-00-04
477,01-00-05
478,02-00-00
478,02-03-00
478,02-03-01
479,00-00-00
479,00-00-01
479,00-00-02
479,00-00-03
479,00-00-04
479,00-03-00
479,00-03-01
479,00-03-02
479,00-03-03
479,00-03-04
479,00-03-05
479,00-03-06
479,00-05-00
479,00-05-01
479,00-06-00
480,04-00-00
480,04-00-01
480,04-00-02
480,04-00-03
480,04-06-00
481,00-00-00
481,00-03-00
481,00-03-01
481,00-03-02
481,00-03-03
481,00-03-04
481,00-06-00
482,01-00-00
482,01-00-01
482,01-00-02
482,01-00-03
482,01-06-00
482,01-06-01
483,02-00-00
483,02-00-01
483,02-00-02
483,02-00-03
483,02-03-00
483,02-03-01
483,02-03-02
483,02-03-03
484,00-00-00
484,00-00-01
484,00-00-02
484,00-00-03
484,00-00-04
484,00-06-00
484,00-06-01
484,00-06-02
485,04-00-00
485,04-00-01
485,04-00-02
485,04-00-03
485,04-00-04
485,04-00-05
485,04-00-06
485,04-05-00
485,04-05-01
486,01-00-00
486,01-00-01
486,01-03-00
486,01-03-01
486,01-03-02
486,01-03-03
486,01-06-00
486,01-06-01
487,00-00-00
487,00-00-01
487,00-00-02
487,00-00-03
487,00-00-04
487,00-00-05
487,00-00-06
487,00-00-07
487,00-00-08
488,00-00-00
488,00-00-01
488,00-00-02
488,00-00-03
488,00-00-04
488,00-03-00
488,00-03-01
488,00-03-02
489,01-00-00
489,01-00-01
489,01-00-02
489,01-00-03
489,01-00-04
489,01-00-05
489,01-00-06
489,01-00-07
489,01-00-08
489,01-00-09
490,00-00-00
490,00-00-01
490,00-00-02
490,00-00-03
490,00-02-00
490,00-02-01
490,00-05-00
490,00-05-01
490,00-05-02
490,00-06-00
490,00-06-01
490,00-06-02
490,00-06-03
490,00-07-00
490,00-07-01
490,00-07-02
490,00-07-03
491,01-00-00
491,01-00-01
491,01-00-02
491,01-00-03
491,01-00-04
491,01-05-00
491,01-05-01
491,01-06-00
491,01-06-01
492,02-00-00
492,02-00-01
492,02-00-02
492,02-03-00
492,02-03-01
492,02-05-00
492,02-05-01
493,00-00-00
493,00-00-01
493,00-00-02
493,00-05-00
493,00-05-01
493,00-06-00
493,00-06-01
494,01-00-00
494,01-00-01
494,01-00-02
494,01-00-03
494,01-00-04
494,01-06-00
494,01-06-01
